,destination
5505,"/www.nasa.gov/cgi-bin/imagemap/countdown70/384,287"
5506,"/www.nasa.gov/cgi-bin/imagemap/countdown69/394,285"
5507,/www.nasa.gov/shuttle/missions/sts-9/images/83HC736.GIF
5508,/www.nasa.gov/htbin/wais.pl/APM
5509,"/www.nasa.gov/cgi-bin/imagemap/countdown/328,278"
5510,"/www.nasa.gov/cgi-bin/imagemap/countdown69/63,227"
5511,"/www.nasa.gov/cgi-bin/imagemap/countdown69/354,291"
5512,"/www.nasa.gov/cgi-bin/imagemap/countdown70/294,287"
5513,/www.nasa.gov/persons/nasa-cm/tnn.html
5514,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,181"
5515,/www.nasa.gov/statistics/1995/Mar/Mar95_reverse_domains.html
5516,"/www.nasa.gov/cgi-bin/imagemap/countdown69/193,284"
5517,"/www.nasa.gov/cgi-bin/imagemap/countdown70/354,284"
5518,"/www.nasa.gov/cgi-bin/imagemap/countdown69/299,283"
5519,/www.nasa.gov/wwwicons/blue.gif
5520,/www.nasa.gov/shuttle/shuttle/missions/sts-70/mission-sts-70.html
5521,"/www.nasa.gov/cgi-bin/imagemap/countdown70/290,293"
5522,/www.nasa.gov/statistics/1995/Aug/Aug95.html
5523,/www.nasa.gov/persons/astronauts/q-to-t/SeddonMR.txt
5524,/www.nasa.gov/shuttle/missions/51-a/images/84HC582.GIF
5525,"/www.nasa.gov/cgi-bin/imagemap/countdown/321,278"
5526,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,221"
5527,"/www.nasa.gov/cgi-bin/imagemap/countdown70/58,153"
5528,/www.nasa.gov/shuttle/countdown/video/video.html
5529,/www.nasa.gov/shuttle/missions/sts-36/sts-36-patch.jpg
5530,/www.nasa.gov/shuttle/missions/sts-78/docs
5531,/www.nasa.gov/ksc.htm1
5532,/www.nasa.gov/shuttle/missions/sts-61/mission-sts-61.html
5533,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,109"
5534,/www.nasa.gov/htbin/wais.pl/UVPI
5535,/www.nasa.gov/shuttle/technology/sts-newsref/sts_coord.html
5536,/www.nasa.gov/shuttle/countdown/images/KSC-81EC-84.gif
5537,"/www.nasa.gov/cgi-bin/imagemap/countdown/326,278"
5538,/www.nasa.gov/history/apollo/apollo-
5539,"/www.nasa.gov/cgi-bin/imagemap/countdown69/72,158"
5540,"/www.nasa.gov/cgi-bin/imagemap/countdown/99,107"
5541,/www.nasa.gov/persons/astronauts/a-to-d/ChiltonKP.txt
5542,/www.nasa.gov/htbin/wais.pl/visit
5543,/www.nasa.gov/htbin/wais.pl/PVTOS
5544,/www.nasa.gov/LDAR/LDARhp.html
5545,/www.nasa.gov/shuttle/countdown/video/6-22-95-pad-sunset.jpeg
5546,/www.nasa.gov/software/winvn/wvsmall.gif
5547,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,197"
5548,/www.nasa.gov/news/sci.space.news/2334
5549,/www.nasa.gov/ksc.html/images/USA-logosmall.gif
5550,"/www.nasa.gov/cgi-bin/imagemap/countdown/326,273"
5551,"/www.nasa.gov/cgi-bin/imagemap/countdown/95,111"
5552,/www.nasa.gov/mdss/srqa/../MDSS.html
5553,/www.nasa.gov/history/apollo/apollo-13/apollo-13.hmtl
5554,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,158"
5555,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,254"
5556,"/www.nasa.gov/cgi-bin/imagemap/countdown70/68,196"
5557,/www.nasa.gov/elv/PEGASUS/minpeg1.gif
5558,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,152"
5559,"/www.nasa.gov/cgi-bin/imagemap/countdown69/298,291"
5560,/www.nasa.gov/~jeffd/CHST-CLT.HTM
5561,"/www.nasa.gov/cgi-bin/imagemap/countdown69/174,288"
5562,/www.nasa.gov/statistics/1995/Jul
5563,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,215"
5564,/www.nasa.gov/SDG/Experimental/demoweb/return.gif
5565,/www.nasa.gov/shuttle/missioins/sts-70/movies
5566,/www.nasa.gov/elv/wwwstat
5567,"/www.nasa.gov/cgi-bin/imagemap/countdown69/346,286"
5568,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,142"
5569,"/www.nasa.gov/cgi-bin/imagemap/countdown69/52,160"
5570,/www.nasa.gov/shuttle/missions/sts-63/images/images.html
5571,/www.nasa.gov/history/apollo/as-203/images
5572,"/www.nasa.gov/cgi-bin/imagemap/countdown69/333,287"
5573,/www.nasa.gov/images/de-logo.jpg
5574,"/www.nasa.gov/cgi-bin/imagemap/countdown/372,270"
5575,"/www.nasa.gov/cgi-bin/imagemap/countdown/111,178"
5576,"/www.nasa.gov/cgi-bin/imagemap/countdown70/187,293"
5577,"/www.nasa.gov/cgi-bin/imagemap/countdown/325,273"
5578,"/www.nasa.gov/cgi-bin/imagemap/countdown/94,146"
5579,/www.nasa.gov/software/winvn/userguide/3_1_3.htm
5580,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-0711.txt
5581,"/www.nasa.gov/cgi-bin/imagemap/countdown69/53,221"
5582,"/www.nasa.gov/cgi-bin/imagemap/countdown70/182,287"
5583,"/www.nasa.gov/cgi-bin/imagemap/countdown70/58,217"
5584,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,222"
5585,/www.nasa.gov/htbin/wais.pl/SRB
5586,"/www.nasa.gov/cgi-bin/imagemap/countdown70/187,292"
5587,/www.nasa.gov/icons/menu.xbm
5588,"/www.nasa.gov/cgi-bin/imagemap/countdown/319,279"
5589,/www.nasa.gov/news/sci.space.news/2383
5590,"/www.nasa.gov/cgi-bin/imagemap/countdown/367,277"
5591,"/www.nasa.gov/cgi-bin/imagemap/countdown70/290,281"
5592,/www.nasa.gov/news/sci.space.news/1851
5593,"/www.nasa.gov/cgi-bin/imagemap/countdown69/332,289"
5594,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,289"
5595,"/www.nasa.gov/cgi-bin/imagemap/countdown69/277,289"
5596,/www.nasa.gov/software/winvn/userguide/winvn8.gif
5597,/www.nasa.gov/software/winvn/userguide/2_1.htm
5598,/www.nasa.gov/htbin/wais.pl/reflector
5599,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,256"
5600,"/www.nasa.gov/cgi-bin/imagemap/countdown/98,272"
5601,/www.nasa.gov/shuttle/missions/sts-57/mission-sts-57.html
5602,"/www.nasa.gov/cgi-bin/imagemap/countdown69/237,287"
5603,"/www.nasa.gov/cgi-bin/imagemap/countdown/89,207"
5604,/www.nasa.gov/history/gemini/gemini-3/gemini-3-patch-small.gif
5605,"/www.nasa.gov/cgi-bin/imagemap/countdown69/57,256"
5606,/www.nasa.gov/shuttle/countdown/lps/images/console1.gif
5607,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,185"
5608,/www.nasa.gov/history/apollo/as-201/as-201-patch.jpg
5609,/www.nasa.gov/persons/astronauts/m-to-p
5610,/www.nasa.gov/shuttle/missions/sts-69/images/temp
5611,"/www.nasa.gov/cgi-bin/imagemap/countdown69/345,284"
5612,/www.nasa.gov/history/astp/astp-patch-small.gif
5613,/www.nasa.gov/shuttle/technology/sts-newsref/16_ov_ap.txt
5614,/www.nasa.gov/shuttle/missions/sts-39/images/91HC372.GIF
5615,/www.nasa.gov/htbin/wais.pl/photographs
5616,/www.nasa.gov/htbin/wais.pl/sts-89+neural+lab
5617,/www.nasa.gov/shuttle/missions/sts-32/sts-32-patch.jpg
5618,/www.nasa.gov/htbin/wais.pl/TDRS-A
5619,"/www.nasa.gov/cgi-bin/imagemap/countdown69/193,286"
5620,/www.nasa.gov/shuttle/missions/sts-69/mission-sts-69.html
5621,"/www.nasa.gov/cgi-bin/imagemap/countdown69/343,284"
5622,/www.nasa.gov/statistics/1995/Jun/Jun95_country_request.gif
5623,"/www.nasa.gov/cgi-bin/imagemap/countdown/97,209"
5624,/www.nasa.gov/shuttle/missions/sts-71/news/sts-71-mcc-03.txt
5625,/www.nasa.gov/software/winvn/userguide/3_1_2.htm
5626,"/www.nasa.gov/cgi-bin/imagemap/countdown/364,272"
5627,"/www.nasa.gov/cgi-bin/imagemap/countdown70/340,281"
5628,"/www.nasa.gov/cgi-bin/imagemap/countdown70/338,287"
5629,/www.nasa.gov/images/cdrom-1-95/img0003.jpg
5630,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,183"
5631,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0443.jpg
5632,"/www.nasa.gov/cgi-bin/imagemap/countdown69/342,290"
5633,/www.nasa.gov/shuttle/missions/sts-78/sts-78-patch.jpg
5634,"/www.nasa.gov/cgi-bin/imagemap/countdown69/196,297"
5635,/www.nasa.gov/msfc/description/instruments/hut-tech.html
5636,/www.nasa.gov/astronaut-candidates/pub/astronaut-candidates.archive.tar.Z
5637,/www.nasa.gov/elv/ATLAS_CENTAUR/acsun.jpg
5638,"/www.nasa.gov/cgi-bin/imagemap/countdown/90,176"
5639,/www.nasa.gov/shuttle/missions/sts-67/images/KSC-95EC-0392.txt
5640,/www.nasa.gov/persons/astronauts/m-to-p/OConnorBD.txt
5641,"/www.nasa.gov/cgi-bin/imagemap/countdown70/341,292"
5642,"/www.nasa.gov/cgi-bin/imagemap/countdown70/345,291"
5643,/www.nasa.gov/software/winvn/brydon.gif
5644,"/www.nasa.gov/cgi-bin/imagemap/countdown70/331,290"
5645,"/www.nasa.gov/cgi-bin/imagemap/countdown/336,272"
5646,/www.nasa.gov/history/apollo/apollo-12/apollo-12-info.html
5647,"/www.nasa.gov/cgi-bin/imagemap/countdown70/67,221"
5648,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,162"
5649,"/www.nasa.gov/cgi-bin/imagemap/countdown69/53,148"
5650,/www.nasa.gov/shuttle/countdown/lps/images/C-2.gif
5651,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-0515.gif
5652,/www.nasa.gov/shuttle/missions/sts-70/liftoff.html
5653,"/www.nasa.gov/cgi-bin/imagemap/countdown69/187,294"
5654,"/www.nasa.gov/cgi-bin/imagemap/countdown69/53,218"
5655,/www.nasa.gov/persons/astronauts/e-to-h/GodwinLM.txt
5656,"/www.nasa.gov/cgi-bin/imagemap/countdown69/349,288"
5657,"/www.nasa.gov/cgi-bin/imagemap/countdown70/57,153"
5658,"/www.nasa.gov/cgi-bin/imagemap/countdown70/290,282"
5659,"/www.nasa.gov/cgi-bin/imagemap/countdown69/330,287"
5660,"/www.nasa.gov/cgi-bin/imagemap/countdown69/279,295"
5661,"/www.nasa.gov/cgi-bin/imagemap/countdown/268,272"
5662,/www.nasa.gov/htbin/wais.pl/MIR-Rendezvous
5663,/www.nasa.gov/images/launchpalms-small.gif
5664,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,187"
5665,/www.nasa.gov/Shuttle/mission.html
5666,/www.nasa.gov/shuttle/missions/sts-77/sts-77-patch.jpg
5667,"/www.nasa.gov/cgi-bin/imagemap/countdown69/399,287"
5668,/www.nasa.gov/payloads/processing/vpart5s.gif
5669,"/www.nasa.gov/cgi-bin/imagemap/countdown70/70,155"
5670,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,180"
5671,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,154"
5672,"/www.nasa.gov/cgi-bin/imagemap/countdown69/288,286"
5673,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,149"
5674,"/www.nasa.gov/cgi-bin/imagemap/countdown69/122,282"
5675,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,154"
5676,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,210"
5677,"/www.nasa.gov/cgi-bin/imagemap/countdown70/188,291"
5678,"/www.nasa.gov/cgi-bin/imagemap/countdown70/402,280"
5679,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,288"
5680,"/www.nasa.gov/cgi-bin/imagemap/countdown/368,277"
5681,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,226"
5682,/www.nasa.gov/software/winvn/faq/winvnfaq-contents.html
5683,/www.nasa.gov/history/apollo/apollo-6/apollo-6-info.html
5684,/www.nasa.gov/shuttle/missions/sts-68/movies
5685,"/www.nasa.gov/cgi-bin/imagemap/countdown69/342,289"
5686,/www.nasa.gov/persons/astronauts/a-to-d/BrandVD.txt
5687,/www.nasa.gov/news/sci.space.news/archive/sci-space-news-25-jan-1995-01.txt
5688,"/www.nasa.gov/cgi-bin/imagemap/countdown70/56,192"
5689,/www.nasa.gov/software/webadmin/faq.html
5690,"/www.nasa.gov/cgi-bin/imagemap/countdown69/240,292"
5691,/www.nasa.gov/shuttle/missions/sts-45/images/92HC248.GIF
5692,/www.nasa.gov/ntbin.cdt-main.pl
5693,/www.nasa.gov/shuttle/missions/sts-30/movies
5694,/www.nasa.gov/shuttle/missions/sts-68/images
5695,"/www.nasa.gov/cgi-bin/imagemap/countdown69/294,292"
5696,/www.nasa.gov/htbin/wais.pl/gemini
5697,/www.nasa.gov/history/apollo/apollo-11/images/69HC898.GIF
5698,"/www.nasa.gov/cgi-bin/imagemap/countdown/375,269"
5699,/www.nasa.gov/history/mercury/ma-8/ma-8-patch.gif
5700,"/www.nasa.gov/cgi-bin/imagemap/countdown69/296,287"
5701,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,227"
5702,/www.nasa.gov/htbin/wais.pl/ntv
5703,"/www.nasa.gov/cgi-bin/imagemap/countdown70/174,285"
5704,"/www.nasa.gov/cgi-bin/imagemap/countdown69/353,288"
5705,"/www.nasa.gov/cgi-bin/imagemap/countdown70/66,159"
5706,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,177"
5707,"/www.nasa.gov/cgi-bin/imagemap/countdown70/54,215"
5708,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,186"
5709,"/www.nasa.gov/cgi-bin/imagemap/countdown70/400,287"
5710,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,223"
5711,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,225"
5712,"/www.nasa.gov/cgi-bin/imagemap/countdown69/55,219"
5713,/www.nasa.gov/shuttle/missions/sts-57/images
5714,"/www.nasa.gov/cgi-bin/imagemap/countdown/108,144"
5715,/www.nasa.gov/shuttle/missions/sts-42/sounds
5716,/www.nasa.gov/payloads/processing/ppart0as.gif
5717,/www.nasa.gov/unitedmedia.com/comics/dilbert
5718,/www.nasa.gov/shuttle/missions/sts-70/sts-70-land2.gif
5719,"/www.nasa.gov/cgi-bin/imagemap/countdown69/397,290"
5720,/www.nasa.gov/shuttle/missions/status/r137-89.ksc
5721,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,187"
5722,/www.nasa.gov/shuttle/missions/sts-61/images
5723,/www.nasa.gov/shuttle/missions/sts-41/news
5724,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,251"
5725,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,222"
5726,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,190"
5727,/www.nasa.gov/persons/nasa-cm/mike-sm.gif
5728,/www.nasa.gov/htbin/wais.pl/water%2Cspray%2Cboiler
5729,/www.nasa.gov/news/sci.space.news/728
5730,/www.nasa.gov/history/apollo/pad-abort-test-2/sounds
5731,/www.nasa.gov/shuttle/missions/sts-71/sts-71-day-03-highlights.html
5732,"/www.nasa.gov/cgi-bin/imagemap/countdown70/343,281"
5733,/www.nasa.gov/images/genstore_ad.gif
5734,/www.nasa.gov/shuttle/missions/sts-47
5735,"/www.nasa.gov/cgi-bin/imagemap/countdown69/287,289"
5736,"/www.nasa.gov/cgi-bin/imagemap/countdown69/389,284"
5737,/www.nasa.gov/htbin/wais.pl/genekranz
5738,/www.nasa.gov/shuttle/missions/sts73.html
5739,"/www.nasa.gov/cgi-bin/imagemap/countdown69/398,287"
5740,/www.nasa.gov/shuttle/missions
5741,"/www.nasa.gov/cgi-bin/imagemap/countdown69/298,284"
5742,"/www.nasa.gov/cgi-bin/imagemap/countdown/375,270"
5743,"/www.nasa.gov/cgi-bin/imagemap/countdown/265,274"
5744,"/www.nasa.gov/cgi-bin/imagemap/countdown70/73,187"
5745,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,152"
5746,"/www.nasa.gov/cgi-bin/imagemap/countdown70/53,156"
5747,"/www.nasa.gov/cgi-bin/imagemap/countdown69/77,152"
5748,"/www.nasa.gov/cgi-bin/imagemap/countdown/375,275"
5749,/www.nasa.gov/shuttle/countdown/liftoff.html/video/livevideo2.gif
5750,/www.nasa.gov/history/apollo/apollo-7/apollo-7.html
5751,"/www.nasa.gov/cgi-bin/imagemap/countdown69/55,158"
5752,/www.nasa.gov/htbin/wais.pl/SPACELAB-J
5753,/www.nasa.gov/persons/astronauts/m-to-p/PariseRA.html
5754,"/www.nasa.gov/cgi-bin/imagemap/countdown/384,272"
5755,"/www.nasa.gov/cgi-bin/imagemap/countdown70/286,284"
5756,"/www.nasa.gov/cgi-bin/imagemap/countdown70/348,290"
5757,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,258"
5758,/www.nasa.gov/shuttle/missions/sts-6/images
5759,"/www.nasa.gov/cgi-bin/imagemap/countdown69/176,279"
5760,"/www.nasa.gov/cgi-bin/imagemap/countdown70/183,288"
5761,/www.nasa.gov/shuttle/missions/sts-71/news/ksc-status-06-09-95.txt
5762,"/www.nasa.gov/cgi-bin/imagemap/countdown70/71,225"
5763,"/www.nasa.gov/cgi-bin/imagemap/countdown/97,207"
5764,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0909.jpg
5765,/www.nasa.gov/payloads/processing/vpart2.html
5766,/www.nasa.gov/history/apollo/sa-3/movies
5767,/www.nasa.gov/shuttle/technology/images/sts-cron-72-small.gif
5768,/www.nasa.gov/shuttle/technology/sts-newsref/stsret-newsref/stsref-toc.html
5769,/www.nasa.gov/history/apollo/apollo-17/images/72HC958.GIF
5770,"/www.nasa.gov/cgi-bin/imagemap/countdown70/183,294"
5771,"/www.nasa.gov/cgi-bin/imagemap/countdown69/174,287"
5772,"/www.nasa.gov/cgi-bin/imagemap/countdown69/349,289"
5773,"/www.nasa.gov/cgi-bin/imagemap/countdown69/76,194"
5774,/www.nasa.gov/shuttle/missions/sts-76/movies
5775,/www.nasa.gov/htbin/wais.pl/ANIK-D2
5776,"/www.nasa.gov/cgi-bin/imagemap/countdown69/127,289"
5777,/www.nasa.gov/statistics/1995/Jul/Jul95_hourly_request.gif
5778,"/www.nasa.gov/cgi-bin/imagemap/countdown/91,111"
5779,"/www.nasa.gov/cgi-bin/imagemap/countdown70/66,186"
5780,"/www.nasa.gov/cgi-bin/imagemap/countdown70/80,152"
5781,/www.nasa.gov/shuttle/technology/sts-newsret/stsref-toc.html
5782,"/www.nasa.gov/cgi-bin/imagemap/countdown70/341,283"
5783,/www.nasa.gov/history/apollo/apollo-13/images
5784,/www.nasa.gov/shuttle/missions/sts-52/sts-52-patch.jpg
5785,"/www.nasa.gov/cgi-bin/imagemap/countdown70/192,284"
5786,/www.nasa.gov/biomed/soils/soils.html
5787,"/www.nasa.gov/cgi-bin/imagemap/countdown69/55,217"
5788,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,228"
5789,"/www.nasa.gov/cgi-bin/imagemap/countdown70/178,283"
5790,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,141"
5791,/www.nasa.gov/shuttle/missions/status/r92-219
5792,"/www.nasa.gov/cgi-bin/imagemap/countdown70/181,283"
5793,/www.nasa.gov/shuttle/missions/sts-26/images
5794,"/www.nasa.gov/cgi-bin/imagemap/countdown69/63,156"
5795,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,256"
5796,/www.nasa.gov/software/winvn/userguide/3_1_1_7.htm
5797,"/www.nasa.gov/cgi-bin/imagemap/countdown69/54,159"
5798,"/www.nasa.gov/cgi-bin/imagemap/countdown/102,148"
5799,"/www.nasa.gov/cgi-bin/imagemap/countdown/91,109"
5800,/www.nasa.gov/payloads/processing/ppart1as.gif
5801,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,158"
5802,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,216"
5803,"/www.nasa.gov/cgi-bin/imagemap/countdown69/397,293"
5804,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,161"
5805,"/www.nasa.gov/cgi-bin/imagemap/countdown70/341,294"
5806,"/www.nasa.gov/cgi-bin/imagemap/countdown70/403,289"
5807,/www.nasa.gov/procurement/midrange/amend/0021amd1.txt
5808,/www.nasa.gov/software/techdoc/td.html
5809,/www.nasa.gov/persons/astronauts/e-to-h/FisherWF.txt
5810,"/www.nasa.gov/cgi-bin/imagemap/countdown69/179,292"
5811,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,156"
5812,/www.nasa.gov/history/apollo/apollo-11/sounds
5813,/www.nasa.gov/shuttle/missions/61-c/61-c-patch-small.gif
5814,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,188"
5815,"/www.nasa.gov/cgi-bin/imagemap/countdown/102,175"
5816,"/www.nasa.gov/cgi-bin/imagemap/countdown70/61,216"
5817,"/www.nasa.gov/cgi-bin/imagemap/countdown69/348,295"
5818,"/www.nasa.gov/cgi-bin/imagemap/countdown69/51,157"
5819,"/www.nasa.gov/cgi-bin/imagemap/countdown/109,171"
5820,/www.nasa.gov/HTML
5821,"/www.nasa.gov/cgi-bin/imagemap/countdown69/185,294"
5822,"/www.nasa.gov/cgi-bin/imagemap/countdown/318,276"
5823,/www.nasa.gov/payloads/processing/ppart8s.gif
5824,"/www.nasa.gov/cgi-bin/imagemap/countdown69/66,158"
5825,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,170"
5826,/www.nasa.gov/htbin/wais.pl/venus
5827,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,287"
5828,"/www.nasa.gov/cgi-bin/imagemap/countdown/106,169"
5829,/www.nasa.gov/software/winvn/faq/WINVNFAQ-I-3.html
5830,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,152"
5831,"/www.nasa.gov/cgi-bin/imagemap/countdown/91,176"
5832,"/www.nasa.gov/cgi-bin/imagemap/countdown70/68,217"
5833,/www.nasa.gov/htbin/wais.pl/omrs
5834,"/www.nasa.gov/cgi-bin/imagemap/countdown70/123,285"
5835,"/www.nasa.gov/cgi-bin/imagemap/countdown69/72,212"
5836,/www.nasa.gov/elv/SCOUT/s_216.jpg
5837,/www.nasa.gov/payloads/processing/ppart5s.gif
5838,"/www.nasa.gov/cgi-bin/imagemap/countdown/98,206"
5839,/www.nasa.gov/shuttle/missions/sts-75/mission-sts-75.html
5840,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,171"
5841,"/www.nasa.gov/cgi-bin/imagemap/countdown69/63,224"
5842,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,184"
5843,"/www.nasa.gov/cgi-bin/imagemap/countdown69/288,285"
5844,/www.nasa.gov/shuttle/missions/sts-71/sts-71-crew.JPG
5845,"/www.nasa.gov/cgi-bin/imagemap/countdown/108,210"
5846,"/www.nasa.gov/cgi-bin/imagemap/countdown69/65,255"
5847,/www.nasa.gov/shuttle/missions/sts-75/sounds
5848,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-pocc-05.txt
5849,/www.nasa.gov/gemini/gemini.html
5850,/www.nasa.gov/shuttle/missions/51-i/51-i-info.html
5851,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,174"
5852,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,194"
5853,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1002.txt
5854,"/www.nasa.gov/cgi-bin/imagemap/countdown/93,212"
5855,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1001.txt
5856,"/www.nasa.gov/cgi-bin/imagemap/countdown/106,142"
5857,/www.nasa.gov/history/apollo/as-203/as-203-info.html
5858,"/www.nasa.gov/cgi-bin/imagemap/countdown70/169,290"
5859,"/www.nasa.gov/cgi-bin/imagemap/countdown70/294,291"
5860,/www.nasa.gov/shuttle/missions/sts-71/images/captions.txt
5861,/www.nasa.gov/history/apollo/sa-5/docs
5862,"/www.nasa.gov/cgi-bin/imagemap/countdown/86,172"
5863,"/www.nasa.gov/cgi-bin/imagemap/countdown/108,169"
5864,"/www.nasa.gov/cgi-bin/imagemap/countdown70/179,293"
5865,"/www.nasa.gov/cgi-bin/imagemap/countdown70/67,225"
5866,"/www.nasa.gov/cgi-bin/imagemap/countdown69/283,286"
5867,"/www.nasa.gov/cgi-bin/imagemap/countdown69/186,293"
5868,/www.nasa.gov/htbin/wais.pl/SAREX
5869,/www.nasa.gov/facts/faq13.html
5870,"/www.nasa.gov/cgi-bin/imagemap/countdown69/188,288"
5871,"/www.nasa.gov/cgi-bin/imagemap/countdown/93,112"
5872,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,257"
5873,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,193"
5874,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,223"
5875,/www.nasa.gov/shuttle/missions/sts-2/images/81HC896.GIF
5876,"/www.nasa.gov/cgi-bin/imagemap/countdown69/78,151"
5877,"/www.nasa.gov/cgi-bin/imagemap/countdown69/340,283"
5878,"/www.nasa.gov/cgi-bin/imagemap/countdown70/395,283"
5879,/www.nasa.gov/htbin/wais.pl/CGBA
5880,"/www.nasa.gov/cgi-bin/imagemap/countdown70/338,281"
5881,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,155"
5882,/www.nasa.gov/htbin/wais.pl/AUSSAT-1
5883,/www.nasa.gov/shuttle/missions/sts-62/news
5884,"/www.nasa.gov/cgi-bin/imagemap/countdown/98,117"
5885,"/www.nasa.gov/cgi-bin/imagemap/countdown70/73,157"
5886,"/www.nasa.gov/cgi-bin/imagemap/countdown70/74,220"
5887,"/www.nasa.gov/cgi-bin/imagemap/countdown69/168,288"
5888,/www.nasa.gov/shuttle/missions/51-b/movies
5889,/www.nasa.gov/htbin/wais.pl/manifest
5890,/www.nasa.gov/acm/icons/previous.xbm
5891,/www.nasa.gov/news/nasa.nasamail.p/571
5892,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,258"
5893,/www.nasa.gov/biomed/wwwicons/blue.gif
5894,/www.nasa.gov/news/sci.space.news/archive/sci-space-news-25-jan-1995-38.txt
5895,"/www.nasa.gov/cgi-bin/imagemap/countdown/379,281"
5896,"/www.nasa.gov/cgi-bin/imagemap/countdown/386,270"
5897,/www.nasa.gov/shuttle/missions/sts-42/mission-sts-42.html
5898,"/www.nasa.gov/cgi-bin/imagemap/countdown70/397,291"
5899,"/www.nasa.gov/cgi-bin/imagemap/countdown/317,279"
5900,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1001.gif
5901,/www.nasa.gov/shuttle/missions/sts-49/sts-49-crew.jpg
5902,/www.nasa.gov/shuttle/missions/sts-66/sts-66-press-kit.txt
5903,/www.nasa.gov/history/apollo/apollo-13/apollo-13-info.html
5904,"/www.nasa.gov/cgi-bin/imagemap/countdown/90,114"
5905,/www.nasa.gov/htbin/wais.pl/51-L
5906,/www.nasa.gov/facts/faq09.txt
5907,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,191"
5908,"/www.nasa.gov/cgi-bin/imagemap/countdown69/342,292"
5909,/www.nasa.gov/images/netscape4.gif
